gcc Andrey.c -g 3DViewer.c parser.c athens_transform.c -o andrey_test
./andrey_test
verices: 3516	polygons: 3550
v 0.24 0.25 -0.38
v 0.24 0.25 -0.37
v 0.24 0.25 -0.38
v 0.23 0.24 -0.37
v 0.24 0.24 -0.38
v 0.24 0.24 -0.37
v 0.24 0.24 -0.38
v 0.24 0.23 -0.37
v 0.24 0.24 -0.38
v 0.24 0.23 -0.37
v 0.25 0.23 -0.38
v 0.25 0.23 -0.37
v 0.25 0.23 -0.38
v 0.25 0.22 -0.37
v 0.25 0.23 -0.38
v 0.25 0.22 -0.37
v 0.25 0.22 -0.38
v 0.25 0.22 -0.37
v 0.26 0.22 -0.38
v 0.25 0.21 -0.37
v 0.26 0.21 -0.38
v 0.26 0.21 -0.37
v 0.26 0.21 -0.38
v 0.26 0.20 -0.37
v 0.26 0.20 -0.38
v 0.26 0.20 -0.37
v 0.26 0.20 -0.38
v 0.26 0.19 -0.37
v 0.26 0.19 -0.38
v 0.26 0.18 -0.37
v 0.26 0.18 -0.38
v 0.26 0.18 -0.37
v 0.26 0.18 -0.38
v 0.26 0.17 -0.37
v 0.26 0.17 -0.38
v 0.26 0.17 -0.37
v 0.26 0.16 -0.38
v 0.25 0.16 -0.37
v 0.26 0.16 -0.38
v 0.25 0.15 -0.37
v 0.26 0.15 -0.38
v 0.25 0.14 -0.37
v 0.25 0.14 -0.38
v 0.25 0.14 -0.37
v 0.25 0.14 -0.38
v 0.24 0.13 -0.37
v 0.25 0.13 -0.38
v 0.24 0.13 -0.37
v 0.24 0.13 -0.38
v 0.24 0.12 -0.37
v 0.24 0.12 -0.38
v 0.23 0.12 -0.37
v 0.23 0.12 -0.38
v 0.23 0.12 -0.37
v 0.23 0.11 -0.38
v 0.22 0.12 -0.37
v 0.22 0.11 -0.38
v 0.22 0.11 -0.37
v 0.22 0.11 -0.38
v 0.21 0.11 -0.37
v 0.21 0.11 -0.38
v 0.21 0.10 -0.37
v 0.21 0.10 -0.38
v 0.21 0.09 -0.37
v 0.21 0.09 -0.38
v 0.20 0.09 -0.37
v 0.21 0.09 -0.38
v 0.20 0.08 -0.37
v 0.21 0.08 -0.38
v 0.20 0.07 -0.37
v 0.20 0.07 -0.38
v 0.20 0.06 -0.37
v 0.20 0.06 -0.38
v 0.19 0.06 -0.37
v 0.19 0.06 -0.38
v 0.18 0.05 -0.37
v 0.18 0.05 -0.38
v 0.17 0.05 -0.37
v 0.17 0.04 -0.38
v 0.15 0.04 -0.37
v 0.15 0.04 -0.38
v 0.14 0.04 -0.37
v 0.14 0.03 -0.38
v 0.12 0.03 -0.37
v 0.12 0.03 -0.38
v 0.10 0.03 -0.37
v 0.10 0.03 -0.38
v 0.08 0.03 -0.37
v 0.08 0.02 -0.38
v 0.06 0.02 -0.37
v 0.07 0.02 -0.38
v 0.04 0.02 -0.37
v 0.04 0.02 -0.38
v 0.02 0.02 -0.37
v 0.02 0.02 -0.38
v -0.00 0.02 -0.37
v -0.00 0.02 -0.38
v -0.03 0.02 -0.37
v -0.03 0.02 -0.38
v -0.05 0.02 -0.37
v -0.05 0.02 -0.38
v -0.06 0.03 -0.37
v -0.06 0.02 -0.38
v -0.08 0.03 -0.37
v -0.08 0.02 -0.38
v -0.10 0.03 -0.37
v -0.10 0.03 -0.38
v -0.11 0.04 -0.37
v -0.11 0.03 -0.38
v -0.12 0.04 -0.37
v -0.12 0.04 -0.38
v -0.13 0.05 -0.37
v -0.13 0.04 -0.38
v -0.14 0.05 -0.37
v -0.14 0.05 -0.38
v -0.15 0.06 -0.37
v -0.15 0.05 -0.38
v -0.16 0.06 -0.37
v -0.16 0.06 -0.38
v -0.16 0.07 -0.37
v -0.16 0.07 -0.38
v -0.16 0.08 -0.37
v -0.17 0.08 -0.38
v -0.17 0.09 -0.37
v -0.17 0.09 -0.38
v -0.17 0.10 -0.37
v -0.17 0.10 -0.38
v -0.17 0.10 -0.37
v -0.17 0.10 -0.38
v -0.17 0.11 -0.37
v -0.17 0.11 -0.38
v -0.18 0.12 -0.37
v -0.18 0.11 -0.38
v -0.19 0.12 -0.37
v -0.19 0.12 -0.38
v -0.19 0.12 -0.37
v -0.19 0.12 -0.38
v -0.20 0.13 -0.37
v -0.20 0.12 -0.38
v -0.20 0.13 -0.37
v -0.21 0.13 -0.38
v -0.21 0.13 -0.37
v -0.21 0.13 -0.38
v -0.21 0.14 -0.37
v -0.21 0.14 -0.38
v -0.21 0.15 -0.37
v -0.22 0.15 -0.38
v -0.21 0.16 -0.37
v -0.22 0.16 -0.38
v -0.22 0.17 -0.37
v -0.22 0.17 -0.38
v -0.22 0.18 -0.37
v -0.22 0.18 -0.38
v -0.22 0.19 -0.37
v -0.22 0.19 -0.38
v -0.21 0.20 -0.37
v -0.22 0.20 -0.38
v -0.21 0.20 -0.37
v -0.22 0.20 -0.38
v -0.21 0.21 -0.37
v -0.22 0.21 -0.38
v -0.21 0.22 -0.37
v -0.21 0.22 -0.38
v -0.21 0.22 -0.37
v -0.21 0.22 -0.38
v -0.21 0.23 -0.37
v -0.21 0.23 -0.38
v -0.20 0.23 -0.37
v -0.21 0.24 -0.38
v -0.20 0.24 -0.37
v -0.20 0.24 -0.38
v -0.20 0.25 -0.37
v -0.20 0.25 -0.38
v -0.14 0.16 -0.37
v -0.14 0.16 -0.37
v -0.14 0.16 -0.38
v -0.14 0.16 -0.38
v -0.14 0.17 -0.37
v -0.14 0.17 -0.38
v -0.14 0.17 -0.37
v -0.14 0.17 -0.38
v -0.14 0.17 -0.37
v -0.15 0.17 -0.38
v -0.14 0.17 -0.37
v -0.15 0.17 -0.38
v -0.14 0.18 -0.37
v -0.15 0.18 -0.38
v -0.15 0.18 -0.37
v -0.15 0.18 -0.38
v -0.15 0.19 -0.37
v -0.15 0.19 -0.38
v -0.15 0.19 -0.37
v -0.15 0.19 -0.38
v -0.15 0.20 -0.37
v -0.15 0.20 -0.38
v -0.15 0.20 -0.37
v -0.15 0.20 -0.38
v -0.15 0.21 -0.37
v -0.15 0.21 -0.38
v -0.15 0.21 -0.37
v -0.15 0.21 -0.38
v -0.15 0.22 -0.37
v -0.16 0.21 -0.38
v -0.16 0.22 -0.37
v -0.16 0.22 -0.38
v -0.16 0.22 -0.37
v -0.16 0.22 -0.38
v -0.17 0.23 -0.37
v -0.17 0.22 -0.38
v -0.17 0.23 -0.37
v -0.17 0.23 -0.38
v -0.18 0.23 -0.37
v -0.18 0.23 -0.38
v -0.18 0.23 -0.37
v -0.18 0.23 -0.38
v -0.19 0.23 -0.37
v -0.19 0.23 -0.38
v -0.19 0.23 -0.37
v -0.19 0.23 -0.38
v -0.19 0.23 -0.37
v -0.19 0.22 -0.38
v -0.19 0.22 -0.37
v -0.19 0.22 -0.38
v -0.20 0.22 -0.37
v -0.19 0.22 -0.38
v -0.20 0.22 -0.37
v -0.19 0.22 -0.38
v -0.20 0.21 -0.37
v -0.20 0.21 -0.38
v -0.20 0.21 -0.37
v -0.20 0.21 -0.38
v -0.20 0.20 -0.37
v -0.20 0.20 -0.38
v -0.20 0.20 -0.37
v -0.20 0.20 -0.38
v -0.20 0.19 -0.37
v -0.20 0.19 -0.38
v -0.20 0.19 -0.37
v -0.20 0.19 -0.38
v -0.20 0.18 -0.37
v -0.20 0.18 -0.38
v -0.20 0.18 -0.37
v -0.20 0.18 -0.38
v -0.20 0.17 -0.37
v -0.20 0.17 -0.38
v -0.20 0.16 -0.37
v -0.20 0.16 -0.38
v -0.20 0.16 -0.37
v -0.20 0.16 -0.38
v -0.20 0.15 -0.37
v -0.20 0.15 -0.38
v -0.20 0.15 -0.37
v -0.19 0.15 -0.38
v -0.20 0.14 -0.37
v -0.19 0.14 -0.38
v -0.19 0.14 -0.37
v -0.19 0.14 -0.38
v -0.19 0.13 -0.37
v -0.19 0.14 -0.38
v -0.19 0.13 -0.37
v -0.19 0.14 -0.38
v -0.18 0.13 -0.37
v -0.18 0.13 -0.38
v -0.18 0.13 -0.37
v -0.18 0.13 -0.38
v -0.18 0.13 -0.37
v -0.18 0.13 -0.38
v -0.17 0.13 -0.37
v -0.17 0.13 -0.38
v -0.17 0.13 -0.37
v -0.17 0.13 -0.38
v -0.16 0.13 -0.37
v -0.16 0.13 -0.38
v -0.16 0.13 -0.37
v -0.16 0.14 -0.38
v -0.15 0.14 -0.37
v -0.15 0.14 -0.38
v -0.15 0.14 -0.37
v -0.15 0.15 -0.38
v -0.14 0.15 -0.37
v -0.14 0.15 -0.38
v -0.14 0.15 -0.37
v -0.14 0.15 -0.38
v -0.13 0.16 -0.37
v -0.14 0.16 -0.38
v -0.12 0.14 -0.37
v -0.13 0.13 -0.37
v -0.12 0.13 -0.38
v -0.12 0.13 -0.38
v -0.13 0.13 -0.37
v -0.13 0.13 -0.38
v -0.13 0.13 -0.37
v -0.13 0.12 -0.38
v -0.14 0.12 -0.37
v -0.14 0.12 -0.38
v -0.14 0.12 -0.37
v -0.14 0.12 -0.38
v -0.15 0.11 -0.37
v -0.14 0.11 -0.38
v -0.15 0.11 -0.37
v -0.14 0.11 -0.38
v -0.15 0.10 -0.37
v -0.14 0.10 -0.38
v -0.15 0.10 -0.37
v -0.15 0.10 -0.38
v -0.15 0.09 -0.37
v -0.14 0.09 -0.38
v -0.15 0.08 -0.37
v -0.14 0.09 -0.38
v -0.14 0.08 -0.37
v -0.14 0.08 -0.38
v -0.14 0.07 -0.37
v -0.14 0.07 -0.38
v -0.14 0.07 -0.37
v -0.13 0.07 -0.38
v -0.13 0.06 -0.37
v -0.13 0.07 -0.38
v -0.12 0.06 -0.37
v -0.12 0.06 -0.38
v -0.11 0.05 -0.37
v -0.11 0.06 -0.38
v -0.10 0.05 -0.37
v -0.10 0.05 -0.38
v -0.09 0.05 -0.37
v -0.09 0.05 -0.38
v -0.08 0.04 -0.37
v -0.08 0.05 -0.38
v -0.06 0.04 -0.37
v -0.06 0.05 -0.38
v -0.04 0.04 -0.37
v -0.04 0.04 -0.38
v -0.02 0.04 -0.37
v -0.02 0.04 -0.38
v 0.00 0.04 -0.37
v 0.00 0.04 -0.38
v 0.03 0.04 -0.37
v 0.03 0.04 -0.38
v 0.05 0.04 -0.37
v 0.05 0.05 -0.38
v 0.08 0.04 -0.37
v 0.08 0.05 -0.38
v 0.09 0.04 -0.37
v 0.09 0.05 -0.38
v 0.11 0.05 -0.37
v 0.11 0.05 -0.38
v 0.13 0.05 -0.37
v 0.12 0.05 -0.38
v 0.14 0.05 -0.37
v 0.14 0.06 -0.38
v 0.15 0.06 -0.37
v 0.15 0.06 -0.38
v 0.16 0.06 -0.37
v 0.16 0.06 -0.38
v 0.17 0.06 -0.37
v 0.17 0.07 -0.38
v 0.17 0.07 -0.37
v 0.17 0.07 -0.38
v 0.18 0.07 -0.37
v 0.18 0.08 -0.38
v 0.18 0.08 -0.37
v 0.18 0.08 -0.38
v 0.19 0.08 -0.37
v 0.18 0.08 -0.38
v 0.19 0.09 -0.37
v 0.19 0.09 -0.38
v 0.19 0.09 -0.37
v 0.19 0.09 -0.38
v 0.19 0.10 -0.37
v 0.19 0.10 -0.38
v 0.19 0.10 -0.37
v 0.18 0.10 -0.38
v 0.19 0.11 -0.37
v 0.18 0.11 -0.38
v 0.18 0.11 -0.37
v 0.18 0.11 -0.38
v 0.18 0.12 -0.37
v 0.17 0.12 -0.38
v 0.17 0.12 -0.37
v 0.17 0.12 -0.38
v 0.17 0.13 -0.37
v 0.16 0.12 -0.38
v 0.16 0.13 -0.37
v 0.16 0.13 -0.38
v 0.16 0.14 -0.37
v 0.16 0.13 -0.38
v 0.15 0.13 -0.37
v 0.15 0.13 -0.38
v 0.14 0.13 -0.37
v 0.15 0.13 -0.38
v 0.14 0.13 -0.37
v 0.14 0.12 -0.38
v 0.14 0.13 -0.37
v 0.14 0.12 -0.38
v 0.13 0.12 -0.37
v 0.13 0.12 -0.38
v 0.13 0.12 -0.37
v 0.13 0.12 -0.38
v 0.12 0.12 -0.37
v 0.12 0.12 -0.38
v 0.11 0.12 -0.37
v 0.12 0.11 -0.38
v 0.11 0.12 -0.37
v 0.11 0.11 -0.38
v 0.10 0.11 -0.37
v 0.10 0.11 -0.38
v 0.09 0.11 -0.37
v 0.09 0.11 -0.38
v 0.08 0.11 -0.37
v 0.08 0.11 -0.38
v 0.07 0.11 -0.37
v 0.07 0.10 -0.38
v 0.06 0.11 -0.37
v 0.06 0.10 -0.38
v 0.04 0.11 -0.37
v 0.04 0.10 -0.38
v 0.03 0.11 -0.37
v 0.03 0.10 -0.38
v 0.02 0.11 -0.37
v 0.02 0.10 -0.38
v -0.00 0.11 -0.37
v -0.00 0.10 -0.38
v -0.01 0.11 -0.37
v -0.02 0.10 -0.38
v -0.03 0.11 -0.37
v -0.03 0.10 -0.38
v -0.04 0.11 -0.37
v -0.04 0.10 -0.38
v -0.05 0.11 -0.37
v -0.05 0.11 -0.38
v -0.06 0.11 -0.37
v -0.06 0.11 -0.38
v -0.07 0.11 -0.37
v -0.07 0.11 -0.38
v -0.08 0.12 -0.37
v -0.08 0.11 -0.38
v -0.08 0.12 -0.37
v -0.08 0.12 -0.38
v -0.09 0.12 -0.37
v -0.09 0.12 -0.38
v -0.10 0.13 -0.37
v -0.10 0.12 -0.38
v -0.10 0.13 -0.37
v -0.10 0.12 -0.38
v -0.10 0.13 -0.37
v -0.10 0.13 -0.38
v -0.11 0.13 -0.37
v -0.11 0.13 -0.38
v -0.11 0.13 -0.37
v -0.11 0.13 -0.38
v -0.11 0.13 -0.37
v -0.11 0.13 -0.38
v -0.11 0.14 -0.37
v -0.12 0.13 -0.38
v -0.13 0.33 -0.37
v -0.14 0.34 -0.37
v -0.14 0.33 -0.38
v -0.14 0.33 -0.38
v -0.14 0.34 -0.37
v -0.14 0.34 -0.38
v -0.15 0.34 -0.37
v -0.15 0.34 -0.38
v -0.15 0.35 -0.37
v -0.15 0.35 -0.38
v -0.16 0.35 -0.37
v -0.16 0.35 -0.38
v -0.16 0.36 -0.37
v -0.16 0.35 -0.38
v -0.17 0.36 -0.37
v -0.17 0.36 -0.38
v -0.17 0.36 -0.37
v -0.17 0.36 -0.38
v -0.18 0.36 -0.37
v -0.17 0.36 -0.38
v -0.18 0.36 -0.37
v -0.18 0.36 -0.38
v -0.18 0.36 -0.37
v -0.18 0.35 -0.38
v -0.19 0.36 -0.37
v -0.19 0.35 -0.38
v -0.19 0.35 -0.37
v -0.19 0.35 -0.38
v -0.19 0.35 -0.37
v -0.19 0.35 -0.38
v -0.20 0.34 -0.37
v -0.19 0.34 -0.38
v -0.20 0.34 -0.37
v -0.20 0.34 -0.38
v -0.20 0.33 -0.37
v -0.20 0.33 -0.38
v -0.20 0.32 -0.37
v -0.20 0.32 -0.38
v -0.20 0.32 -0.37
v -0.20 0.32 -0.38
v -0.20 0.31 -0.37
v -0.20 0.31 -0.38
v -0.21 0.30 -0.37
v -0.20 0.30 -0.38
v -0.21 0.30 -0.37
v -0.20 0.30 -0.38
v -0.21 0.29 -0.37
v -0.20 0.29 -0.38
v -0.21 0.29 -0.37
v -0.20 0.29 -0.38
v -0.21 0.28 -0.37
v -0.20 0.28 -0.38
v -0.20 0.28 -0.37
v -0.20 0.28 -0.38
v -0.20 0.28 -0.37
v -0.20 0.28 -0.38
v -0.20 0.27 -0.37
v -0.20 0.27 -0.38
v -0.20 0.27 -0.37
v -0.20 0.27 -0.38
v -0.20 0.27 -0.37
v -0.20 0.27 -0.38
v -0.20 0.26 -0.37
v -0.19 0.26 -0.38
v -0.19 0.26 -0.37
v -0.19 0.26 -0.38
v -0.19 0.26 -0.37
v -0.19 0.26 -0.38
v -0.19 0.26 -0.37
v -0.19 0.26 -0.38
v -0.18 0.25 -0.37
v -0.18 0.26 -0.38
v -0.18 0.26 -0.37
v -0.18 0.26 -0.38
v -0.17 0.26 -0.37
v -0.17 0.26 -0.38
v -0.17 0.26 -0.37
v -0.17 0.26 -0.38
v -0.16 0.26 -0.37
v -0.16 0.27 -0.38
v -0.16 0.27 -0.37
v -0.16 0.27 -0.38
v -0.15 0.27 -0.37
v -0.16 0.27 -0.38
v -0.15 0.28 -0.37
v -0.15 0.28 -0.38
v -0.15 0.28 -0.37
v -0.15 0.28 -0.38
v -0.15 0.29 -0.37
v -0.15 0.29 -0.38
v -0.15 0.29 -0.37
v -0.15 0.29 -0.38
v -0.15 0.30 -0.37
v -0.15 0.30 -0.38
v -0.15 0.30 -0.37
v -0.15 0.30 -0.38
v -0.15 0.31 -0.37
v -0.15 0.31 -0.38
v -0.14 0.31 -0.37
v -0.15 0.31 -0.38
v -0.14 0.31 -0.37
v -0.15 0.31 -0.38
v -0.14 0.32 -0.37
v -0.15 0.32 -0.38
v -0.14 0.32 -0.37
v -0.14 0.32 -0.38
v -0.14 0.32 -0.37
v -0.14 0.32 -0.38
v -0.14 0.32 -0.37
v -0.14 0.32 -0.38
v -0.14 0.32 -0.37
v -0.14 0.33 -0.38
v -0.12 0.17 -0.37
v -0.12 0.17 -0.37
v -0.12 0.17 -0.38
v -0.12 0.17 -0.38
v -0.11 0.18 -0.37
v -0.11 0.18 -0.38
v -0.11 0.18 -0.37
v -0.11 0.18 -0.38
v -0.10 0.19 -0.37
v -0.10 0.19 -0.38
v -0.10 0.19 -0.37
v -0.10 0.19 -0.38
v -0.09 0.19 -0.37
v -0.09 0.20 -0.38
v -0.09 0.20 -0.37
v -0.09 0.20 -0.38
v -0.09 0.21 -0.37
v -0.09 0.20 -0.38
v -0.09 0.21 -0.37
v -0.10 0.21 -0.38
v -0.10 0.21 -0.37
v -0.10 0.21 -0.38
v -0.10 0.21 -0.37
v -0.10 0.21 -0.38
v -0.10 0.22 -0.37
v -0.10 0.22 -0.38
v -0.10 0.22 -0.37
v -0.10 0.22 -0.38
v -0.10 0.22 -0.37
v -0.10 0.22 -0.38
v -0.10 0.23 -0.37
v -0.11 0.23 -0.38
v -0.10 0.23 -0.37
v -0.11 0.23 -0.38
v -0.10 0.24 -0.37
v -0.11 0.24 -0.38
v -0.10 0.24 -0.37
v -0.11 0.24 -0.38
v -0.10 0.25 -0.37
v -0.11 0.25 -0.38
v -0.10 0.25 -0.37
v -0.11 0.25 -0.38
v -0.10 0.26 -0.37
v -0.11 0.26 -0.38
v -0.10 0.26 -0.37
v -0.10 0.26 -0.38
v -0.10 0.27 -0.37
v -0.10 0.27 -0.38
v -0.10 0.27 -0.37
v -0.10 0.27 -0.38
v -0.09 0.27 -0.37
v -0.10 0.28 -0.38
v -0.09 0.28 -0.37
v -0.10 0.28 -0.38
v -0.09 0.28 -0.37
v -0.09 0.28 -0.38
v -0.09 0.29 -0.37
v -0.09 0.29 -0.38
v -0.12 0.32 -0.37
v -0.12 0.31 -0.38
v -0.12 0.31 -0.37
v -0.12 0.31 -0.38
v -0.13 0.31 -0.37
v -0.12 0.31 -0.38
v -0.13 0.31 -0.37
v -0.13 0.31 -0.38
v -0.13 0.31 -0.37
v -0.13 0.31 -0.38
v -0.13 0.30 -0.37
v -0.13 0.30 -0.38
v -0.13 0.30 -0.37
v -0.13 0.30 -0.38
v -0.13 0.30 -0.37
v -0.13 0.30 -0.38
v -0.13 0.30 -0.37
v -0.13 0.30 -0.38
v -0.13 0.29 -0.37
v -0.13 0.29 -0.38
v -0.13 0.29 -0.37
v -0.13 0.29 -0.38
v -0.13 0.28 -0.37
v -0.13 0.28 -0.38
v -0.13 0.28 -0.37
v -0.13 0.28 -0.38
v -0.13 0.28 -0.37
v -0.13 0.27 -0.38
v -0.13 0.27 -0.37
v -0.13 0.27 -0.38
v -0.14 0.27 -0.37
v -0.13 0.27 -0.38
v -0.14 0.27 -0.37
v -0.14 0.26 -0.38
v -0.15 0.26 -0.37
v -0.14 0.26 -0.38
v -0.15 0.26 -0.37
v -0.15 0.25 -0.38
v -0.16 0.25 -0.37
v -0.15 0.25 -0.38
v -0.16 0.25 -0.37
v -0.16 0.25 -0.38
v -0.17 0.24 -0.37
v -0.16 0.24 -0.38
v -0.16 0.24 -0.37
v -0.16 0.24 -0.38
v -0.16 0.23 -0.37
v -0.15 0.24 -0.38
v -0.15 0.23 -0.37
v -0.15 0.23 -0.38
v -0.15 0.23 -0.37
v -0.14 0.23 -0.38
v -0.14 0.22 -0.37
v -0.14 0.23 -0.38
v -0.14 0.22 -0.37
v -0.13 0.22 -0.38
v -0.13 0.22 -0.37
v -0.13 0.22 -0.38
v -0.13 0.21 -0.37
v -0.13 0.22 -0.38
v -0.13 0.21 -0.37
v -0.13 0.21 -0.38
v -0.13 0.20 -0.37
v -0.13 0.20 -0.38
v -0.13 0.20 -0.37
v -0.13 0.20 -0.38
v -0.13 0.19 -0.37
v -0.13 0.19 -0.38
v -0.13 0.19 -0.37
v -0.13 0.19 -0.38
v -0.13 0.18 -0.37
v -0.13 0.19 -0.38
v -0.13 0.18 -0.37
v -0.13 0.18 -0.38
v -0.13 0.18 -0.37
v -0.13 0.18 -0.38
v -0.13 0.18 -0.37
v -0.13 0.18 -0.38
v -0.13 0.18 -0.37
v -0.12 0.18 -0.38
v -0.13 0.17 -0.37
v -0.12 0.18 -0.38
v -0.13 0.17 -0.37
v -0.12 0.17 -0.38
v 0.11 0.30 -0.37
v 0.11 0.31 -0.37
v 0.11 0.31 -0.38
v 0.11 0.31 -0.38
v 0.12 0.31 -0.37
v 0.12 0.31 -0.38
v 0.12 0.31 -0.37
v 0.12 0.32 -0.38
v 0.13 0.32 -0.37
v 0.12 0.32 -0.38
v 0.13 0.32 -0.37
v 0.13 0.32 -0.38
v 0.14 0.33 -0.37
v 0.13 0.33 -0.38
v 0.14 0.33 -0.37
v 0.14 0.33 -0.38
v 0.14 0.34 -0.37
v 0.13 0.34 -0.38
v 0.13 0.34 -0.37
v 0.13 0.34 -0.38
v 0.12 0.35 -0.37
v 0.12 0.35 -0.38
v 0.11 0.35 -0.37
v 0.11 0.35 -0.38
v 0.10 0.36 -0.37
v 0.10 0.35 -0.38
v 0.09 0.36 -0.37
v 0.09 0.36 -0.38
v 0.08 0.36 -0.37
v 0.08 0.36 -0.38
v 0.06 0.36 -0.37
v 0.06 0.36 -0.38
v 0.05 0.36 -0.37
v 0.05 0.36 -0.38
v 0.03 0.36 -0.37
v 0.03 0.36 -0.38
v 0.01 0.36 -0.37
v 0.01 0.36 -0.38
v -0.00 0.36 -0.37
v -0.00 0.36 -0.38
v -0.02 0.36 -0.37
v -0.02 0.36 -0.38
v -0.03 0.36 -0.37
v -0.03 0.36 -0.38
v -0.04 0.36 -0.37
v -0.04 0.35 -0.38
v -0.06 0.36 -0.37
v -0.06 0.35 -0.38
v -0.07 0.35 -0.37
v -0.07 0.35 -0.38
v -0.08 0.35 -0.37
v -0.08 0.34 -0.38
v -0.09 0.34 -0.37
v -0.09 0.34 -0.38
